star,date,info,content
평점3,23.09.07.,모델선택: 512GB / 색상선택: 라벤더,"크림 구매하고 싶었는데ㅠㅠ 품절이라서 라벤더로 샀어요? 네이버에서 구매하게 된 이유 : 타사대비 약1만원정도 여기가 더 저렴했구요국민카드는 실적 이미 끝나서.. 다른 카드 실적채울겸 다른데서 살까 고민하다가 네포 1만정도면 어느정도 커버될거같아서 결국 구매결정했습니다!라방이 저녁이었고 다음날 바로 도착했지만 케이스랑 강화유리필름 부착하고 사용하려고 하루정도 놔뒀네요ㅎㅎㅎ? 택배 개봉 후기 : 전자기기인데 뾱뾱이나 에어백같은게 아닌 종이 꾸겨넣은거 위,아래 2장. 꽉 채운거도 아니라 흔들면 안에 폰 상자 요동치는 소리 들릴정도..씰 상태를 보니 새거는 맞는거 같은데 바코드 스티커 부분이 먼지 구덩이에 들어갔다 나온 것처럼 흙먼지 묻은거 같음? s23 구매계기 및 s10 5g와 느낌 비교 : s10 5g로 5년 가까이 사용했고 배터리 광탈해서 교체해야되는데.. 추운데서 일하다 떨어뜨렸더니 폰이 얼어서 뒤판이 깨져버려서ㅜㅜ 배터리 교체 못하려면 뒤판까지 두배로 들기에 플렉스 했습니다나름 엣지 화면에 적응된 상태였어서 플랫한 화면이 작응이 잘 안되는듯 하나 두개 다 나름의 매력이 있네요오랫만에 작은 폰 쓰는데.. 화면 작으면 답답할까봐 걱정했는데 음.. 그대로 데이트 및 폰트 옮기고 설정 손 안대고 봤을 때 글씨 크기는 더 작아보이네요ㅎ.ㅎ..배터리가 얼마나 갈지가 가장 궁금한데..! 더 써보고 한달후기로 올게요"
평점5,23.06.15.,용량: S23울트라 256GB / 색상: 그린,"어제(14일)저녁 8시에 주문했는데오늘 오후 2시에 왔네요~배송 진짜 빨라요ㅎ아버지 핸드폰이 너무 오래되서친구 분들도 다 좋은 폰 쓰신다는부러움 섞인 하소연과지인이 갤럭시 23 울트라 쓰는데화질이 너무 좋아아버지 생신 맞아 주문했어요~대리점 여러군데 뿐 아니라자급제도 쿠* 뿐 아니라이것 저것 엄청 뒤졌는데여기가 제일 싸네요^^아버지도 너무 좋아하셨구요~다만 종이 박스에 완충제는 종이 하나 깔려 와서그거는 조금 놀랬어요ㅋ그래도 빠른 배송에, 싼 가격으로 최신폰을 구매한 것에완전 만족합니다~잘 쓰겠습니다."
평점5,23.07.02.,모델선택: 256GB / 색상선택: 그린,아내에게 사줬는데 아내가 너무 좋아하네요~배송 별 다섯개배송 진짜 빠릅니다 다음날 도착보장이여서 그런지 하루만에 잘 도착했습니다~라이브 방송 나올때 구매했는데 그래서 혜택이 좋네요 저렴하게 잘 구매했습니다~ 색깔은 그린색인데 너무 딥 하지도 않고 적당한것 같네요 생폰으로 하고 다니고 싶지만 비싸니 케이스 껴야겠어요~ ㅎㅎ 화면도 선명하고 좋습니다~ 주사율120hz 안써도 그렇게 느리지 않고 또 선명하고 좋아요~ 사진 화질도 말할 필요없이 좋습니다~ 아내의 전 폰은 노트10인데 그 폰에 있던거 고대로 옮길수 있어서 그냥 사용하던 폰처럼 사용하는게 너무 편하다고 하네요 좋은제품 판매해주셔서 감사합니다~
평점5,23.06.18.,용량: S23 512G / 색상: 크림,"역시 갤S23 소문대로 아주 좋네요.25W 충전기도 1~2일 지나서 도착했고요.포장이 허술하다고 적혀있는 글들이 종종있었는데, 뽁뽁이에 포장되서 왔으면 구매자들이 좀 더 기분 좋을듯 합니다.동작 이상없고 따로 구매한 케이스에도 쏙 들어가서 아주 만족합니다. ^^삼성공식판매처라 믿음이 더 가네요~~번창하세요."
평점4,23.06.22.,용량: S23플러스 256GB / 색상: 그린,자급제 처음 구매라 걱정  됫는데 좋네요4%쿠폰 때문에 정신이 없던거 와 A34도 쌓여있던 종이포장이 비싼 S23플러스에 없는 게 살짝 당황하긴 했지만 기계에 이상 없이 사용하고 있는거에 만족합니다. 배송이 너무 빨라도 의심이....ㅎ충전기 헤드는 이틀 뒤에 따로 받았는데 폰 검수 다 하고 같이 보내주셔도 될듯요~(제 생각이 그래요)
평점5,23.06.20.,용량: S23플러스 512GB / 색상: 크림,자급제 처음이라 걱정 햇는데 고장없이 잘 사용 중  입니다. 주문한 다음날 저녁에 도착햇어요 배송 최고!!쿠폰에 문제가 있어 급하게 사느라 정신이 없엇긴 햇지만 약정 요금제 싫고 스마트스위치로 기존 폰에서 가져오는 것도 쉽고 저한테는 자급제가 딱이에요~S23플러스 2대 같이 사려다 아이디당 1대만 구매 가능해서 살짝 당황햇어요충전기는 다음날 따로 와서 받앗습니다.택배 비용 아까운듯ㅎ
평점5,23.06.27.,용량: S23울트라 512GB / 색상: 크림,"갤럭시 S10 사예로 구매해서 쓰다가 이제야 바꾸게되었네요.핸드폰 자급제로 구매하려고 찾고있다가 위드플러스를 알게되서 쿠폰도 받고 하다가 라이브방송을 한다기에 기다렸더니 좋은가격으로 구매할수있었던것같습니다.  지금 쓴지 약 2주되어가네요. 자급제로 처음 사서 써보는데, 쓰던 요금제 그래도 유심만 바꿔서 써서 매달 요금제 걱정안해도 되고, 바이올렛생각도 했는데, 오래오래 무난하게 쓰려면 크림일거같아서 크림으로 주문했어요. 카메라는 기대한것보다 더 좋고 기대됩니다. 한달 뒤에 콘서트 가는데, 거기서 큰 활약을할것같거든요! 기존 핸드폰도 512G쓰고있어서 512G로 주문했어요. 23은 칩 추가가 안된다고 ... 핸드폰 오고 다음날 충전기도 배송되어서 기분좋게 핸드폰 연결해서 쓰고있습니다. 많이 파세요~"
평점5,23.04.15.,상세페이지안내내용동의: 동의함 / 컬러: 그린,저렴하게 휴대폰 구매해서 좋네요. 다른 폰으로 찍은 사진이랑 새로 산 폰으로 강아지 움짤 찍은거 올립니다. 포장도 잘 되어서 왔어요.다른 곳에서 진열상품 구매하려다가 혹시 미개봉은 가격이 어떨지 검색해서 여기서 구매했는데. 진짜 새상품이네요. 포인트까지 생각하면 여기가 제일 저렴해요. 박스 씰까지 다 붙여져 있더라고요. 케이스랑 필름까지 서비스로 넣어주셨는데. 임시용으로 쓰다 구매하려고요. 많이 파세요.
평점3,23.06.27.,용량: S23 256GB / 색상: 라벤더,완충제가 종이 한장 접은거 라니요. 두꺼운것도 아니고 충전기는 아예 없고  이럴꺼면 박스를 작은걸로 하지 그러셨어요. 뭐 성능이야 s9썼으니 당연히 더 좋을테고 엣지 없는거 오랜만에 쓰니 좀 불편하네요. 각져 있어서 잡을때 불편하고 화면 색상이라던가 그 외가 달라서 그렇지  적응 금방하겠죠. 포장이 허술해서 고장 금방 안났으면 합니다. 잘 쓰겠습니다.
평점5,23.04.22.,정보없음,"- 구매를 고민하고 계속 지켜봤었는데 아쉽게 프린터 사은품은 놓치게 되었지만, 더 늦기전에 후다닥 주문했습니다. 배송은 평일 기준으로 약 2일 정도 소요되었기 때문에 양호한 편이었고, 첨부한 영상에서와 같이 두꺼운 종이포장 안쪽에 충전재가 든 패키징으로 파손 없이 안전하게 도착했습니다. 1. 사이즈와 컬러- 제 생각에 S23 기본형이 이번에는 정말 잘 나왔습니다. 기본형에도 베이퍼챔버가 적용되어서 발열을 잡았고 사이즈도 너무 작지않으면서 한 손 조작이 용이한 수준이기 때문에 휴대성을 중요시하는 분들에게는 플러스나 울트라보다 메리트가 있다고 봅니다. 그리고 이 사이즈에 크림 컬러가 너무 잘 어울리네요. 화이트보다 더 고급스러운 느낌의 화이트고 고릴라글래스 적용으로 내구성도 높였구요.2. 256기가 용량 및 성능- 일단 용도가 중요한데 게임을 많이 하시는게 아니거나 사진을 정말 많이 찍는분이 아니라면 256기가가 딱 적당하지 않나 싶습니다. 512로 올라가는 순간 거의 10만원 이상 차이입니다. 가격 차이를 감안하고, 일상생활에서의 용도를 고려한다면 일반 수준에서 유툽, 웹서핑, 카톡, 문서확인 정도라면 256기가로도 충분하다고 생각합니다.3. 마무리- 하이마트에 이미 한 번 방문해서 가격 확인을 한 차례 했었고, 이번에 할인소식을 접해서 구매했습니다. 행사기간이었고, 또 카드혜택도 있어서 좋은 가격에 구입해서 기분이 좋네요. 앞으로도 종종 하이마트 방문하겠습니다!"
평점5,23.08.08.,용량: S23 256GB / 색상: 크림,"금요일에 주문했고 토요일 오전에 받았습니다. 네이버 시스템상으로는 아직도 상품준비중이라고 적혀있어요.물건잘받았고요, 밖에 종이완충제가 한겹만 둘러져있어서 걱정했지만 물건에 문제는 없었습니다. 잘받았습니다. 새로사는 요즘휴대폰이었고 몇달간 고민하다가 샀는데 너무 좋아요.이하 자급제로 구매 후 할일을 적어두겠습니다. 저처럼 햇갈리시는분들을 위해.. 데이터 이동같은건 다른분이 좋은글을 많이올려주셨으니 제하겠습니다.1. 유심을 새로 꽂으면 u+기준 114에서 '유심 카드 명의 확인하기'라는 문자가 옵니다. 그 문자에 있는 링크에 들어가셔서 본인확인등을 하시면됩니다. 그래야 외부에서 데이터슬 사용할 수 있습니다.2. 확정기변이라고, 통신사에 나 휴대폰 이걸로바꿨어요 하는걸 해야하는데 보통은 통신사어플에서 할수있습니다만 안된다고 하면 신분증 챙겨서 대리점에 가세요. 잘 사용하겠습니다. 감사합니다."
평점5,23.04.09.,컬러(256GB): 256크림,"가족폰으로 교체했습니다. 노트10을 기존에 사용했는데, 노트10대비 화면 크기는 좀 줄고, 배터리, 카메라는 많이 향상되었네요. 보내주신 필름, 케이스도 주셔서, 바로 잘 사용할수 있었어요. 크림색이라 아이폰같은 느낌이고, 한손에 잡히는 그립감도 좋습니다."
평점5,23.03.17.,정보없음,"s9를 사용하다 5년만에 s23으로 바꿨는데 화면 넘김의 속도가 매우 빠르고 부드럽네요. 그리고 가장 큰 장점이라면 6.1인치 크기의 그립감과 무게, 후면의 무광이 마음에 듭니다. s9는 제가 손이 작은 편이라 그런지 한 손으로 사용할 때 불편한 느낌이 적잖게 있었고 화면 옆부분이 손바닥에 눌려서 터치가 제멋대로 되는 일이 종종 있었습니다. 게다가 빅스비 버튼이 옆에 있어서 원치 않는데 빅스비가 켜지는 경우가 종종 있어서 불편했는데 이번 s23으로 바꾸니 모든 불편점이 해소 되었네요.후면의 경우 무광처리 된 상태다 보니 고급스러움이 느껴지고 제가 손에 땀이 많은 편이라 폰을 만지다 보면 뒷면에 지문자국이 잔뜩 남았는데 s23은 지문자국이 거의 남지가 않아서 깔끔해 보입니다.다만 s9는 카메라가 튀어 나오지 않아 케이스 없이도 쓰기 좋았는데 s23은 카메라가 튀어 나와서 케이스 없이 쓰다가는 금방 망가질 거 같네요."
평점5,23.04.09.,컬러(256GB): 256크림,"컬러(256GB): 256크림가족폰으로 교체했습니다. 노트10을 기존에 사용했는데, 노트10대비 화면 크기는 좀 줄고, 배터리, 카메라는 많이 향상되었네요. 보내주신 필름, 케이스도 주셔서, 바로 잘 사용할수 있었어요. 크림색이라 아이폰같은 느낌이고, 한손에 잡히는 그립감도 좋습니다."
평점5,23.06.03.,정보없음,다음날 바로도착 총알배송이네요. 사은품 복합기도 함께 왔습니다. 아이폰 쓰다 갤럭시로 다시 왔어오. 카드할인으로 좋은가격에  구입했는데 블랙색상 무난하고 예쁩니다. 사이즈도 크지않아 휴대도 편하고 국산제품이라 사용성은 말이 필요없죠. 하이마트도 흥해라~~.
평점5,23.06.27.,용량: S23 256GB / 색상: 라벤더,"3년 쓰던 아이폰 드디어 바꿨어요! 삼성 오랜만에 사용하는데 무척 기대되네용~~여기 폰 배송이 정말 빠르네요!! 전날 밤에 주문했는데 다음날 이른 오후에 왔어요! 포장이 허술하다는 후기가 많았는데 다행히 안전히 배송되었고 작동도 잘 된답니다. 일단 요즘 폰 너무 비싼데 자급제폰 기준 쿠폰, 네이버포인트적립, 카드할인해서 나름 저렴하게 잘 구입한 것 같아요!원래 크림색 구매하고 싶었는데 구매 당시 품절이더라구요.. 그래서 라벤더 색상 구매했는데 생각보다 연한색이라서 더 마음에 들었어요! 라벤더 색상 추천!"
평점5,23.02.14.,제3자 정보제공 동의: 동의합니다 / 색상: 팬텀블랙 [ZKFKOO],생각보다 너무 마음에 들었네요~비록 ㅋ 라방에서 당첨은 안 됐지만?아쉽네요 마지막으로 다시 도전할수 있었는데 안될꺼같고 귀찮아서 그냥 첫날 구매갔어요 ㅋ아빠 선물 하려고 샀는데 제가 더 마음에 드는데요. 아이폰 쓰는데…이 사진들도 아이폰으로 찍었지만..정말 가격도 좋고 512G업그레이드에..가볍고 카툭튀도 아니라서 더 맘에 들고 여기에는 못올렸는데 멀리 있는 멍뭉이 줌해서 찍고 빵터졌어요!사진 정말 ~ 잘나옵니다요! 받자마자 팬텀 블랙보고 와~ 이뻐 했어요.아빠가 편하게 사용하실수 있게 옮기고 담고 하는데..한시간 가량 만지다 보니 너무 맘에 드는것!다음에는 저도 갈아탈까 하는 생각이 드네요.ㅠ아빠가 부디 안던지고 이쁘게 편하게 잘 쓰셨으면 좋겠어요!!!제발 ㅋ
평점4,23.06.15.,용량: S23울트라 512GB / 색상: 팬텀블랙,배송 잘 받았습니다~!스마트폰 단품만이라 구성이 살짝 아쉽긴 했어요간단한 투명 케이스 있으면 좋을 거 같습니다.가죽케이스 따로 주문했고확실히 카메라 부분이 튀어나와있어서원래 쌩폰 상태로만 쓰는데뒷면 케이스는 사야겠네요!앞으로도 좋은 행사 잘 부탁드립니다~~
평점5,23.06.15.,용량: S23 256GB / 색상: 팬텀블랙,아빠 생일 선물용으로 A34랑 고민하다가 S23으로 결국 질렀는데 너무 좋아하시네요 ☺️ 아빠가 그렇게 함박 웃음 지으시는 거 오랜만에 봐요! 티는 안내셨지만 나름 최신폰 이용해 보고 싶으셨나봐요! 배송도 빠르고 할인도 많이 받아서 저도 기분 좋네용~ 쿠폰이 늦게 떠서 블랙을 구매했지만 다른색 생각 안날 정도로 색상이 너무 새련되게 예뻐요 🥹 라이브에서 끝까지 쿠폰 챙겨줘서 판매자분께도 넘 감사합니다 ! 갤럭시 S23 고민하시지말고 얼른 구매하세요
평점5,23.10.15.,용량: S23울트라 512GB / 색상: 팬텀블랙,"갤럭시S10 3년 좀 넘게 쓰다가 갤럭시 S23울트라 바꾸게 됐습니다. 바꾸게 된 계기는 S10이 사용연식이 되다보니까 발열이 너무 심해져서 더이상 사용하기가 힘들고 밧데리 과열이 너무 심해져서 사용하기가 어려워져서 바꾸게 되었습니다.그동안 바꾸고 싶은 마음이 되게 많았는데,안 바꾼 이유는 폰 가격이 너무 비싸서 원기옥을 모으고 했었다고 해야 할까요? 어쨌든 바꾸고 나니, 이제 핸드폰 발열 걱정은 안해도 되서 기분이 좋습니다.아,참 그리고 핸드폰을 지금 기점 10월인데, 제조월이 23.08로 되어 있더라고요. 참조하세요."
평점5,23.04.29.,정보없음,"엄마 생신선물로 기변해드렸습니다.무슨 핸드폰이냐. 지금것도 잘된다고 거절하셨는데A시리즈만 쓰시다가 어차피 오래 쓰시는거 s23으로 해드렸는데작고 가볍다고 엄청 좋아하시네요!엄마도 소녀이신지라 색은 라벤더로 고르셨는데실제로 보면 은은하니 정말 이쁩니다.부모님 핸드폰 가성비 찾지마시고 좋은걸로 한번 해드리세요엄청 좋아하시니 너무 뿌듯합니다.보지 못하고 구매하는거라 반신반의하고판매처도 네*버에 찾아보고 했는데 후기도 좋고,문의남겼는데 답변도 빨리주셔서 구매 하였는데 정말 잘한 것 같습니다.서울이라 당일배송으로 10시전에 구매하고 밤 8시쯤 바로 배송 받았습니다! 갤럭시캠퍼스에서 사고 매장픽업 하려 했지만근처에 재고 없으면 그것도 어려웠기에 정말 잘 산 것 같아요!가격 또한 운좋게 할인가에 + 제 생일쿠폰 + 카드할인 받아서 91만원대 구매하였고 상품권도 주시면 90만원정도에 산거라아주아주 만족합니다^^*"
평점5,23.06.09.,모델선택: 256GB / 색상선택: 크림,주문하고 바로 다음날 받아서 너무 좋았구요!핸드폰을 5년만에 바꾼거라 사진 화질보고 진짜감탄을ㅎㅎㅎ손에 착 감기는 그립감도 최고고 크림색도 최고고 다 최고에요ㅜㅜ 제돈주고 샀지만 좋은 스마트폰 만들어주셔서 감사합니다ㅋㅋㅋ네이버포인트 혜택도 많고 충전기도 같이 와서 구매했는데 과연 포인트가 다 들어오는지 보겠습니다ㅎㅎ
평점5,23.06.22.,용량: S23 256GB / 색상: 라벤더,엄마폰 바꿔드리려고 구매했습니다.계속 바꿔드리려고 가격비교하다가 라방 있길래 기다렸다 샀어요.라방 혜택받는거랑 좀 더 저렴한곳에서 사는거랑 엄청 비교했었는데 사고나니 왜 그렇게 비교했나 싶네요. 첫날 라방 놓쳐서 결제금액은 좀 더 비싸게 샀지만 나름 혜택이 좋아서 후회안해요. 구매하고 나니 홀가분합니다.삼성인증사이기도 하고 도착보장으로 빨리 받아서 좋았습니다.A시리즈랑 고민했는데 기왕 사는거 그래도 플래그십이 낫겠다 싶어서 기본형이지만 S23으로 샀어요.비싼거 부담스럽다고 계속 저렴한거 있으면 사라고 하셨었지만 언박싱 직접하게 해드렸는데 엄마가 아주 좋아하셨습니다.크림 없어서 라벤더 했는데 은은하니 예쁘네요.엄마는 바로 빨간케이스를 씌우셨지만..ㅋㅋ
평점4,23.06.27.,용량: S23울트라 512GB / 색상: 팬텀블랙,"아이폰에서 갤럭시로 갈아타는 순간!신랑이 이번에  S23으로 바꾸고 싶어해서 울트라로 구매했어요. 그린컬러를 권했지만 블랙이 좋다네요.ㅎ적응하는덴 시간이 걸리겠지만 아주 만족해합니다.할인하는 곳이 여러군데 비교해보다가 하나카드 프로모션이 해당되서 가장 저렴했어요.따져보니 약2만5천? 정도 :  )그런데, 7월에 하나카드 캐시백들어오는거 맞죠?"
평점5,23.04.16.,정보없음,"밤늦게 주문했는데, 다음날 낮에 도착해서 너무 좋았구요.  케이스도 예쁘고, 새로운 각진 디자인도 너무 마음에 듭니다. 늘 그렇지만, 갤럭시 앱이며 전부 옮기는것도 편해서 너무 좋구요.다만 십일절 기다려서 1만원 쿠폰생겨서 쓰고 구입했는데, 지금보니 2만원 쿠폰이 생겼네요....씁..슬합니다 ㅎㅎ액정필릉도 같이 주시면 너무 좋을거 같아요. 쿠x에서 급히 주문해서 붙였습니다. 카메라에도 붙이구요. 아무튼 이번 정품케이스 너무 이쁩니다!"
평점5,23.04.15.,정보없음,"이거 라방 있는 날 갑작스럽게 핸드폰이 고장나고 수리센터에 갔는데 완전히 죽어서 살릴 수 없단 말을 듣고 진짜 낙심했는데요, 마침 특가로 나오고 라방 이벤트에도 참여해서 정말 좋은 가격에 구매할 수 있었어요!! 그리고 다음날 바로 배송받아서 그것도 다행이었습니다.카메라 때문에 울트라가 탐이 나긴 했지만 손이 작아서 그거 샀으면 후회했을 것 같아요. 저한테는 s23도 한 손에 쏙 들어오는 크기가 아니라서 ㅎㅎ 다른 색상이랑 고민 많이 했는데 역시 크림 색상이 제일 마음에 듭니다!아 한 가지 아쉬운 건 정품 케이스라고 플랫케이스 같이 주셨는데 불량품이 와서ㅠㅠ 측면에 있는 볼륨 키 부분은 괜찮은데 전원 버튼은 누르면 케이스가 눌린 채로 다시 안 돌아오더라고요. 그래서 다시 전원 키를 누르려고 하면 누를 수가 없어요! 너무 불편한데 일단 케이스 다른 걸로 살 때까지는 어쩔 수 없으니까 그냥 쓰고 있어요. 근데 정품 이름 달고 나온 건데 퀄리티가 너무 아쉬워요.그것 말고는 배송, 가격 다 너무 좋습니다!"
평점5,23.02.25.,제3자 정보제공 동의: 동의합니다 / 색상: 팬텀블랙 [ZKFKOO],기존폰 6년쓰고 갤럭시s23 사전예약으로 자급제 폰으로 바꿨습니다.  네이버로 휴대폰을 처음사는데 처음에는 반신반의 했는데 물건도 23년 2월 보내주시고 배송 안전하게 보내주셔서 감사하고 또 빠른배송 해주셔서 감사합니다.담에도 폰을 바꿀때 여기서 구매해야지 마음들었습니다.  첫 자급제 폰을 잘 바꿔서 잘 쓸수있어서 감사하고 항상 번창하시고 승리하세요~ ^^
평점5,23.05.03.,정보없음,기존에 Z폴더 3를 사용하다가 분실해서 다시 삼성폰으로 알아보던중에 S23이 좋은가격으로 위메프에서 나와서 이걸로 구매했습니다.  팬텀블랙이라서 색상도 멋지고 아직 사용해보지 않았지만 성능은 삼성 S23이 안드로이드폰중에서는 최고인것 같아요!울트라 모델 사고 싶었지만 가격이 후달달... S23으로도 만족합니다.감사합니다.
평점5,23.03.17.,정보없음,그린 색상인데 카키색에 가깝다는 느낌입니다. 주로 블랙을 사용했었는데 다른 색을 사용해 보고 싶어서 선택했는데 잘한 선택으로 여겨집니다. 너무 밝은 색은 별로 좋아하질 않아서리... 예전 20 울트라는 너무 커서 들고 다니기 불편했는데 휴대 편하고 해외 출장이 좀 있는 편이라 eSim으로 현지 유심을 개통해서 같이 사용할 수 있다는 점도 중요하게 작용하였습니다. 
평점5,23.05.02.,컬러: 라벤더,기존 폰이 S23의 예쁜 색감을 제대로 잡아내질 못하네요 ㅠㅠ 실물로 보면 엄청 예뻐요.계속 보급형만 썼는데 이번에 s23 디자인이 너무 잘 뽑혔길래 갈아탔습니다.크림이랑 라벤더중에서 뭘 살지 계속 고민했었는데 라벤더 고른것에 대해 일말의 후회도 없습니다.. 보라빛과 분홍빛이 은은하게 어울어져서 정말 예뻐요 ㅠㅠ판매자 분도 엄청 친절하셨고 배송 상황도 알림으로 바로바로 보내주셨어요. 게다가 배송도 바로 다음날 도착해서 여러모로 만족스럽습니다!
평점5,23.02.15.,제3자 정보제공 동의: 동의합니다 / 색상: 팬텀블랙 [ZKFKOO],갤럭시 s23 팬텀 블랙으로 선택했습니다. 추천 많이하는 크림 구매할 생각이었는데 실제로 볼때 크림색이 노란 느낌이라 별로였고 그린이 색이 좋았는데 오래 사용할 생각으로 시크하면서 매트한 질감인 블랙으로 결정했어요 만족합니다 디자인은 기본이 좋았고 돈 때문에 플러스 못했는데 같은 성능에 기본도 괜찮은 화면크기고 휴대성에서 더 좋기때문에 자기 위안 해봅니다!! 자급제 비싸긴 비싸네요.. 돈 100이라니.. 오래오래 쓰겠습니다!!
평점5,23.04.07.,제3자 정보제공 동의: 동의합니다 / 색상: 크림 [ZEFKOO],어머니 생신선물로 사드렸는데 두달정도 사용중이십니다 ㅎㅎ 전에 쓰시던 모델이 S20 플러스 였는데 워낙 평판이 좋았던 모델이라 체감이 되실까 싶었는데 카메라랑 무게에서 체감이 많이 되신다고 하네요... CPU가 좋아서 전반적으로 속도 체감도 느끼시고 계십니다 ㅎㅎ 삼성이 오랜만에 괜찮은 물건 만든거 같네요  !
평점4,23.06.25.,용량: S23 512G / 색상: 크림,상품은 아주 만족해요~ A라인 한 4년쓰다가 넘어오니 속이 시원하네요ㅎ 삼페도 되고ㅎ 단점은 ... 100만원 넘게 주고 사는 물건인데 포장 상태 실화입니까?ㅎ 화장품을 하나 사도 이거보다 포장 잘해서 오는데ㅎ박스안에서 휴대폰박스가 막 굴러다니게 그냥 띡 보내져 왔더라구요ㅎ 충전 종이를 좀 더 많이 넣어서 보내줬으면 좋겠어요!! ㅎ 그래서 별 하나 빼요ㅎㅎ
평점5,23.05.24.,상세페이지안내내용동의: 동의함 / 컬러: 크림,"진짜 좋아요!!! 배송 관련으로 문의주셨을 때도 너무 상냥하셨고 아마 퇴근하신 시간 같았는데, 확인하는 대로 연락주셔서 감동했습니다!!!또, 좋은 상품을 젤리케이스랑 필름이랑 같이 받을 수 있었어서 좋았습니다이미 s23으로 켜버려서 핸드폰 사진을 못담은 게 아쉽네요... 크림색 최고!!!더욱 번창하시길 바라요ㅎㅎ"
평점5,23.09.12.,용량: S23플러스 256GB / 색상: 크림,갑자기 오래 쓰던 핸드폰이 고장나서 급하게 주문해 보았어요. 마침 쇼핑라이브랑 딱 맞아 떨어져서 잘 구매할 수 있었어요. 기본 포인트와 카드 썼을 때 주는 포인트 다 더하면 여기가 가장 싸서 정말 만족합니다.구입할 당시에 그린하고 블랙이 없어서 크림 샀는데 사신 그린이 사고 싶어서 그건 좀 아쉽고 바로 다음날 받을 수 있어서 진짜 좋았어요. 갤럭시23 플러스 아이폰보다 더 예쁘고 카메라도 좋고 정말 만족스러워요
평점4,23.04.30.,정보없음,쓰고 있던 노트 9이 슬슬 마지막이 다가오는 것 같아 구매하게 되었어요 좀더 오래 쓸줄 알고 사전예약 안했는데 이럴줄 알았으면 그때 살걸 그랬네요. 다 만족스러운데 생각보다 발열현상이 심해요. 2개 어플 동시에 조금만 돌려도 바로 발열이... 비싼 모델 쓰는 이유가 멀티성능때문인데 실망스러워요. 일반모델이라 그런지 배터리 사용시간도 아쉬워요. 그 외엔 만족스럽습니다.디자인도 예쁘고 무엇보다 크림색이 생각했던 것보다 훨씬 예쁩니다. 실물깡패에요
평점5,23.06.20.,용량: S23울트라 512GB / 색상: 크림,이전부터 울트라기종이 눈에 들어왔지만 무거워서 계속 고민하고 있었는데 눈에 아른거려서 샀습니다! 크림색으로 하니 그렇게 투박해보이지도 않고 좋아요 무엇보다 카메라가 탐났던거라 이것저것 찍어보고있는데 오랜만에 바꿔서 그런지 몰라도 만족도가 높아요 덕분에 좋은 가격으로 구매해서 만족합니다!!
평점5,23.03.24.,정보없음,"S23 일반으로 구매했는데 역시나 제가 원하는 사이즈 같아요.
기존 휴대폰이 무겁고 화면이 컸었는데, 훨씬 가볍고 휴대성도 좋고 너무 만족스러워요. 이번 모델이 디자인도 그렇치만 색상도 크림색 너무 이쁘게 잘 나온거 같아요. 다들 역대급이라도 칭찬한 이유가 있는듯요.

카드할인받고 배송도 빨리와서 넘 좋았구요 고민하시는분들께 추천하고픈 모델이예요~~"
평점4,23.04.04.,정보없음,휴대폰을 4년만에 바꿨는데 역시 좋네요.사이즈도 적당하고 그린색상 고급져보이고 좋아요.아쉬운 건 투명 케이스를 씌워도 본연의 색이 죽는건 어쩔 수 없네요. ㅜㅜ플러스나 울트라가 아니어서 그런지 배터리는 생각보다는 빨리 다는 거 같긴해요.전반적으론 다 만족합니다.
평점5,23.06.07.,용량: 256GB / 색상: 그린,어머니 휴대폰 바꿔드렸는데너무 좋아하시네요~빠르게 인식되고용량도 평소 사용하던 용량보다 많아서 너무 편리한 것 같아요. 색상도 그린색상으로 선택했는데너무 잘한 것 같아요. 저는 삼성위드모마일에서 두 번째 구매인데라이브쇼핑 때 구매하는 걸 추천드려요~ 다양한 혜택과 배송도 하루 만에 오기 때문에너무만족해요. 정말 추천해요!
평점5,23.03.17.,정보없음,"포장이 잘되어 안전하게 왔고 배터리가 75%충전된 상태로 왔네요 아직 어뎁터를 구매전이었는데 다행이에요 연한 보라 빛이어서 예쁘고 느낌이 아이폰같아요 기존에 쓰던 폰보다 작지만 만족스럽고, 이폰을 저렴히 사기위해 한달 가까이를 매일같이 여기저기 뒤져보다 저녁에 다른 곳에서  구매해 놓고 아침에 위메프를 보니 더 저렴하여 먼저 구매한곳 취소하고 이곳에서 구매했어요"
