star,date,info,content
평점5,23.05.11.,용량: 256GB / 색상: 팬텀블랙,"저녁 8시에 주문했는데 다음날 오후 5시에 배달이 도착했어요 속도가 미쳤어요제품은 새제품으로 상자부터 굳게 밀봉되 있는 녀석입니다. 그리고 블랙이 역시 깔끔해,,,아, s23에는 sd카드가 안 들어가는걸 몰랐습니다 알았으면 용량큰놈으로 샀겠지만,, 너무 늦은 일이죠그리고 국민카드로 결제하면 혜택을 준다는데 그게 대체 뭔지 모르겠네요."
평점5,23.06.23.,색상: 라벤더,너무 예쁘고 가볍고 사이즈가 아이폰 비슷하네요  손이 작은 여성분들 딱입니다 매번 검정 흰색만 썼는데 라벤더 색상 정말예쁘네요  보조 배터리를 구입하려고 했는데 서비스로 주셨어요 득템했어요 그리고 사장님께서 직접 전화주셔서 배송이 늦어진다고 친절하게 연락도 주시고 기분 너무 좋습니다 이제 여기서만 구입할께요 가격도 착합니다
평점5,23.03.26.,색상;라벤더{LIEKOO}[1개],크림이 깔끔한 것 같아서 그걸로 할까 하다가 라벤더 했는데 이것도 깔끔하고 좋아요.첨에 받자마자 개봉했는데 그냥 햇빛만 들어오고 형광등을 안 켠 곳에서 봐서 어라? 크림으로 잘못 주문했나? 했었어요.형광등 밑에서 보니 라벤더 티가 나고요. 그만큼 색상이 은은하게 잘 빠져서 덜 질릴 것 같아요.제품 성능이야 뭐 말할 필요없이 좋죠. 굿입니다!!
평점5,23.06.14.,용량: S23울트라 256GB / 색상: 그린,"이번 s23 울트라 평이 좋아서 그린색으로 주문했어요.원쁠딜, 파워적립, 플러스친구 적립에 하나카드 7프로적립까지. 할인을 끌어모아 알뜰히 비싸지만 싸게^^구입했네요. 배송도 어제 밤에 주문했는데 오늘 도착했어요. 잘쓰겠습니다."
평점5,23.07.02.,모델선택: 256GB / 색상선택: 그린,엄마아빠 핸드폰이 오래 돼서 이번 계기에 s23으로 바꿔드렸는데 너무 좋아하시고 만족해 하시네요 ㅎㅎ 터치감도 좋고 그립감도 좋다고 아주 좋아하십니다 라벤더랑 그린 색상으로 구매했는데 두 색상 다 색깔이 예쁘게 빠져가지고 케이스 끼기가 아까울 정도 ㅠ 아무튼 구매 만족합니다 !!~
평점5,23.10.20.,모델선택: 256GB / 색상선택: 그린,라이브때 구매했는데 바로 다음 날 도착해서 깜짝 놀랐어요. 저녁7시에 구매하누게 다음 날 오다니 !!!S23 바꾸고 나니 손에도 딱 맞고 가볍워서 좋네요. 3년만의 교체라 그런지 화면도 빠릿빠릿하고 아주 만족합니다좀 더 빨리 바꿨으면 좋았겠지만 라이브 혜택 받아서 잘 구매했습니다.
평점5,23.07.20.,색상: 크림,구매 당일날 배송해 주셔서 다음날 아침에 엄청 빨리 받았습니다 너무나 감사하게도 뽁뽁이로 아주 꽁꽁 싸매서 절대 파손될 일 없었습니다 다들 믿고 구매하셔도 될거같아요 받자마자 알뜰모바일 개통해서 잘쓰고 있습니다 서비스로 케이스까지 챙겨주셔서 감동.. 사랑합니다
평점4,23.09.17.,용량: S23 256GB / 색상: 라벤더,새 핸드폰으로 리뷰 쓰는건데 촬영을 직접 하라고 사진도 못 올리게 하네 (゜ロ゜) 그래서 상자만 찍어 올립니다. 배송이 하루만에 도착했어요. 구매 시도때마다 색상 재고가 들쭉날쭉인 게 별로입니다. (일이만원도 아닌데 원하는 색상을 매번 눈치 싸움으로 사야하다니) 라이브때마다 할인 설명 듣는데 머리 터질 것 같아요. 생방송 전에 정리된 글이나 이미지를 따로 올려두시면 이해가 쉬울 것 같습니다. (원하는 기종 나올때까지 존버해야되는데 시간 너무 오래 걸림) 할인 적용 다 안 된 것 같아 찝찝한데 라이브 중이니까 그냥 샀어요. 휴대폰은 더 써봐야겠지만 무난합니다.
평점4,23.07.04.,용량: S23울트라 512GB / 색상: 그린,"아빠가 폰을 바꾸실 때가 되셔서 알아보다가 우연히 라이브방송 혜택이 좋길래 구매했어요! 혜택이 좋은데 받기는 좀 어려운 부분이 있더라구요ㅠ 어르신들은 구매가 더 어려울것 같다는 생각이 들었어요. 무튼 그래도 좋은 혜택으로 구매했고 512울트라를 구매했는데 이번엔 좀 오래 쓰셨으면 하는 마음이 드네요. 아참 배송이 보장된 상품은 빠르게 받는건 너무 좋지만, 아주 큰 단점이 취소가 바로 안된다는 점이라 이부분도 보완이 되면 좋겠어요! 순간 결제를 잘못해도 바로 취소 안되어서 정말 불편했습니다 ㅠㅠ"
평점5,23.10.23.,용량: S23울트라 256GB / 색상: 팬텀블랙,갤럭시 폴드3를 쓰다가 슬슬 보내줄때가 된거같아 다음 갤럭시로 뭘쓸까 고민하다 카메라도 좋고 폰도 크고 폴드5는 폴드3를 써본 사람으로써 비싸기만라고 크게 실용적이지 못합니다. 울트라가 더 낫습니다. 갤럭시의 부족함을 아이폰으로 채웠었는데 울트라가 너무 마음에 들어 아이폰도 처분할까 고민할정도로 만족스럽습니다!
평점5,23.04.07.,색상: 크림,핸드폰이 고장난 뒤 사용하던 아이폰을 쓰다가 워치 연동이 안되어서 불편해서 구매했습니다. 가장 먼저 포장이 잘 돼서 와서 좋아요. 싼 가격의 물건은 아니라서 포장이 망가지면 괜히 속상하고 그런데 꼼꼼한 포장과 함께 파손주의 스티커도 부착되어 와서 흠집하나 없이 잘 도착했습니다. 케이스와 강화필름도 주셔서 단 하루도 맘졸이면서 사용할 필요도 없구요. 아주 좋습니다 !
평점5,23.04.12.,정보없음,남편이 핸드폰 오래 사용해서 선물로 주려고 그매했습니다. 타일세일 때 구매해서 만원 더 저렴하게 구매했네요. 삼성 핸드폰 성능이야 말 안해도 좋은거 아니까... 저희는 갤폰만 쓰네요. 메모리도 넉넉해서 좋고 블랙 예쁘네요. 특히 같이 주신 케이스가 너무 이뻐요
평점5,23.06.15.,용량: S23울트라 512GB / 색상: 크림,"아내 생일 선물로 주려고 구입했습니다. 구매하자마자 다음날 바로 도착하네요. 아직 포장을 뜯지는 않았지만, 아내가 너무 좋아할 것 같네요. 핸드폰 내부에 충전기가 안 들어 있는 걸로 알고 있는데, 별도 충전기를 선물로 주시니 일석이조네요."
평점5,23.05.11.,선택: 갤럭시 S23 256GB (팬텀블랙),"최근 인터넷 전자기기 구매 중 최고 입니다.5/10 이후 순차배송이라고 했는데 배송도 더 빨리 왔고하자없는 순정제품 그대로 튼튼히 포장되어서 왔네요.같은 기종을 10만원-20만원 이상 후려치는 다른 쇼핑몰들은 도대체 얼마를 떼어먹는건지 이해가 안될 정도로가격도 최저로 잘 구매했네요.양심적인 가격 감사드리고,앞으로도 번창하시길 바랍니다! P.S: 애플 제품도 유통해주시면 더 좋겠습니다^^"
평점5,23.05.26.,선택: 갤럭시 S23 256GB (그린),자급제로 폰 구입해보는건 처음이네요.가격도 너무 싸고 안전하게 좋은 상품 배송되어서 안심이예요^^색상 그린 선택했는데 정말 예쁘네요.매장에서 직접 만져본터라 배송으로 제품이 잘 도착할지가 걱정이었는데 그 걱정이 무색하네요.기존 휴대폰에서 유심만 빼서 새로 끼우고 데이터 옮기니 너무 간편하게 새 폰으로 변신!추천하고 싶어요~
평점3,23.02.21.,정보없음,18일에 구입했는데 19일에 바로 추가 할인이랑 L포인트 적립이벤트하는거 보고 아차 싶었네요. 타이밍이 정말 안좋았던거긴한데 토요일에 발송처리가 완료되서 취소후 재주문도 못하고 하루차이로 추가 적립이랑 할인 혜택을 못 받은 게 많아서 아쉬웠습니다. 타이밍 잘 보고 구매하시거나 다른 판매처 추천드려요. 물건은 하자 없이 도착했습니다.
평점5,23.05.01.,색상;라벤더{LIEKOO}[1개],"여기서 주문하길 잘했어요..문의글에 답변도 빨리해주시고, 친절하시고,주문한 당일 바로 배송받았네요!!!!그린과 라벤더 고민했는데~ 역시 환한게 예쁘네요^^성능이야 말할것도 없고,정품케이스(고급지고 예쁘기까지함)까지 서비스로 주시니 감사감사~잘 쓰겠습니다!!더욱 번창하셔요!!!!!"
평점5,23.08.04.,용량: S23울트라 512GB / 색상: 그린,"아이폰 10년 유저입니다...오로지 달 사진, 야경 막 찍어도 잘 나오는 거 같아서옮겼어요.폰이 좀 크긴하고 설정할 게 너무 많아서 귀찮지만 장점은 분명하네요. 사용자 맞춤 설정이 가능하다는 것내 손으로 달을 찍을 수 있다는 것.다만 달 사진을 타이트하게만 찍을 수 있어서 아쉬워요배경이랑 같이 찍고 싶은데 ㅜ자판 폭이 이전에 쓰던 아이폰과는 좀 달라서인지 오타가 많이 나는데 적응해야죠 뭐...색상: 그린 흔하지 않고 예쁩니당. 질리지도 않을 거 같아요. 다만 보호케이스 하고 다니면 그냥 검정 같기도 하고 티가 안 나서 ㅎㅎ 혼자 아껴두고 봅니다배송: 아주 빨랐어요. 대충 박스에 쓱 넣어주신 것에 놀라긴했는데 뭐... 괜찮았어요."
평점5,23.04.14.,정보없음,어머니 선물로 사드렸고 아주 맘에 들어하세요 전에 쓰던 폰이 S7엣지라 엄청 오래돠서 진작 바꿔드린다고 했는데 자꾸 거절하셔서 미리 말없이 사고 선물로 조용히 건네드렸어요 사실 지금까지 시리즈가 성능 논란도 많고 디자인도 별로라 살 마음이 안생겼는데 23은 비교적 잘 빠진거 같아 구매하게 되었어요. 크림색이 이쁘네요
평점5,23.09.23.,용량: S23 256GB / 색상: 크림,사진 화질 좋고속도도 좋고크림색도 너무 좋고배송도 진짜 빠르고라방으로 안사서 조금 비싸게 주고 산 감은 있지만 그래도 삼전 공식 파트너 판매처 에서 사서 믿음도 가고 너무 좋네요와이프 선물로 해줬는데와이프가 너무 좋아하네요감사합니다
평점5,23.04.12.,정보없음,아이폰쓰다 불편해서 삼성폰s23로바꿈.4월11일.11번가에서 저렴하게 구매할줄알고 기다리다. .상대적으로 가격도 더 저렴하고사은품도 더 좋은 하이마트에서 구매.아마도22개월 무이자였다면 11번가에서 구매했을거 같은데 똑같이 100만원 미만은 3개월까지만 무이자3개월할부
평점5,23.04.11.,컬러(256GB): 256라벤더,기존에 갤럭시 s9 쓰다가 4년만에 바꿨습니다. 드라마틱하게 좋은 점은 잘 모르겠습니다. 그렇지만 배터리나 반응속도면에서 만족합니다. 무엇보다 여기 사장님이 배송을 굉장히 빨리해주세요!! 그게 너무 맘에 들어요 ㅎㅎ 잘 쓸게요~ 감사합니다!!
평점5,23.03.23.,정보없음,국민카드10퍼에 민팃도 잘나오면 70중후반에 잘구매 하는듯디프가서 직접보고 만져보고 구매한 라벤더!색감도 좋고 그립감 조작도 부드러워졌네요s10+512 4년 잘썼는데 한손으로 자주쓰기에 너무 무거웠음빠른 배송과 양품 만족합니다
평점5,23.03.27.,선택: 갤럭시 S23 256GB (크림),"네이버 스토어로 핸드폰 구매는 처음이라 조금 불안했는데, 굉장히 잘 사용하고 있습니다. 배송도 주문 한 지 2일 만에 도착했고, 케이스와 필름도 같이 와서 사용 시작하면서 안전하게 사용할 수 있었어요. 그리도 구매 당시 정말 저렴한 가격으로 구매해서 매우 매우 만족합니다.감사합니다."
평점5,23.05.24.,컬러: 크림,택배는 하루만에오고 엄청빨랐습니다폴드4사용하다가무거워서 손목이아파서 s23기본을 구입했는데 박스뜯자마자 폴드대비 너무작아서 순간 잘못샀나 후회됐지만 사용해보니 가볍고 빤스고 생각보다 화면도 작다는 생각이들지않아 좋습니다
평점5,23.04.15.,정보없음,기본이라 생각보다 너무 작은거 아닌가 싶었는데 초등학생 자녀가 사용하는거라 그냥 저냥 사용할만 하내요.  성능은 머 최신형이라 좋겠지요.  보급형 쓰다가 몇번이나 침수로 수리하다보나 그냥 그나마 방수 되는 걸로 샀어요
평점5,23.04.23.,선택: 갤럭시 S23 256GB (크림),작고 가벼워서 구매했습니다큰건 무겁고 들고다니기 힘들어요고사양 최신폰이라 이쁘고 빠르고 좋아요 배송도 좋았습니다물건 배송 다 만족합니다쓸데없는 말이지만 쓸곳없어 푸념하자면게임도 안하고 사진도 잘안찍는데갤럭시중간보급형은 왜 작은화면이 없을까요작고 가벼운간 s시리즈랑 키즈폰 밖에 없어서 아쉬워요
평점5,23.05.25.,상세페이지안내내용동의: 동의함 / 컬러: 크림,너무 예쁨 그 자체.. 손안에 촥 감기는 그립감이 아주 만족스러워용 ㅎㅎ 갤럭시 역시 삼성 좋은 가격에 겟 했습니다 잘 쓰겠습니다 감사해요~배터리 충전하는 몸통도 추가 구매했어야했는데 까묵었네용 구매하실 분들은 추가 구매하시면 좋을 듯 합니당
평점5,23.09.10.,모델선택: 256GB / 색상선택: 블랙,삼성 플래그십 모델로 구매했을때 만족도가 높았습니다. 급하게 아빠 핸드폰을 바꾸다보니 갤럭시 a10e 모델을 드렸는데... 처음 스마트폰을 쓰는 60대 어르신에게 화면도 작고 안되는 기능들이 너무 많았습니다. 이번 추석 선물로 s23 구입했어요. 핸드폰이 너무 크면 무거워서 가장 작은 모델 선택했습니다. 오랫동안 사용해주시겠죠. 빠른 배송 감사합니다.
평점4,23.06.18.,용량: S23울트라 512GB / 색상: 크림,"빠른건 좋지만 충전재가 하나도 없네요. 고객센터에 전화 해도 발송을 cj에서 하기 때문에 어쩔 수 없다고 하시고ㅠ... 그럼 판매하는 입장이시니까 cj에 충전재로 포장하라고 권고사항이라도 드리려야 하는 거 아니냐고 여쭤보니 안된다고만 하시네요.. 답답합니다. 150만원이나 주고 샀는데 이런 식으로 포장 하시면 택배 배송 과정에서 충격 받고 금방 망가지지 않을까 너무 걱정됩니다ㅠ 제발 cj에 포장 가이드라인이라도 안내해주세요. 한두푼 하는 것도 아니고 이렇게 배송 오니 너무 당황스럽고, 고가제품 포장을 충전재 없이 하는 곳은 또 처음이네요. 핸드폰은 너무 좋습니다."
평점5,23.04.14.,색상: 팬텀블랙,핸드폰이 고장나서 급하게 구매해놓고 늦지 않을까 걱정했는데 다행히 다음날 도착했습니다!!너무 급하게 구매해서 많이 알아보지 못하고 구매했는데 그래도 저렴하게 구매한거 같아 좋네요액정필름과 투명케이스도 너무 좋습니다
평점5,23.06.22.,용량: S23 256GB / 색상: 그린,S9을 5년 쓰고 반년 넘게 고민고민하다가 이제는 이전 폰이 못 버텨줘서 구매했어요. 네이버 포인트를 많이 주니 여기저기 비교했을 때 가장 저렴!!  폰이랑 케이블이 먼저 오고 충전 어댑터는 다음 날 따로 왔어요. 얼마만에 느끼는 새 기기의 매끈함인지~ 케이스와 보호필름은 따로 미리 구매해서 사용해요.
평점4,23.09.12.,용량: S23 512G / 색상: 크림,물건 잘 받았습니다. 크림색 구하기 힘든데 빨리 받아볼 수 있어서 좋았습니다. 다만 배송과정에서 그런건지는 몰라도 택배상자가 찌그러져와서 첨에 받고 좀 당황했어요. 한두푼짜리가 아닌데 취급주의같은거라도 붙여야 하지 않나 생각듭니다.
평점5,23.06.19.,용량: S23울트라 256GB / 색상: 크림,"배송 너무 빠르게 왔어요 핫딜 뜰 때까지 계속 기다리다가 좋은 기회인 것 같아서 바로 구매했습니다 적립 및 할인혜택 끌어모아서 결제 완료하고 크림색상 받았는데 너무 이뻐서 케이스 씌우기가 싫네요ㅠ 그치만 아껴서 또 오래써야하니까 ,,, 얼른 케이스가 와야할텐데 ㅎㅎ 여튼 잘 쓰겠습니다"
평점5,23.07.06.,선택: 갤럭시 S23 256GB (크림),S10e 사용하다가 4년만에 폰 바꿨는데너무너무 만족합니다. 지문인식도 빠르고 노트북을 산 느낌이네요.배송위치 계속 확인하면서 오매불망 기다렸는데 다음날 오전 11시쯤 배송되어서 더없이 만족합니다. 강추합니다 알뜰폰 요금제쓰면 굿!
평점5,23.04.02.,정보없음,오른손으로 사용하려 하다보면 제일 하단 카메라가 손가락에 자꾸 스치네요 그런걸 생각하면 디자인적 측면은 아이폰이 더 사용감 좋을지도 모른다는 생각이.. 전체 디자인은 갤럭시 시리즈 중에 제일 세련됐다 생각합니다. 오후 주문 했는데 다음날 바로 받아볼 수 있게 해주셔서 감사합니다 ^^
평점5,23.07.23.,용량: S23울트라 512GB / 색상: 크림,몇번 사용해봤었지만 처으 받아봤을때 생각보다 무겁다는 생각이 많이 들어서 계속 잘 쓸수 있을까 걱정했는데 익숙해지니 이제 적응됐어요이 폰을 산 목적인 카메라는 말해뭐해 진짜 미쳤구요여러모로 깔끔해서 정말 잘사용중입니다
평점5,23.03.07.,제3자 정보제공 동의: 동의합니다 / 색상: 크림 2/28 순차출고 [ZEFKOO],크림색 28일부터 출고라고 하셨는데 그보다 이틀 일찍 도착한 거 보고 깜짝 놀랐어요 ㅎㅎㅎ 제품도 이상 없이 깔끔하고 삼성전자에서 인증한 온라인 파트너사라 사전예약 혜택도 그대로인 점이 특히 더 좋았습니다. 예약 마지막 날 마감 세 시간 앞두고 급하게 찾았는데도 저렴한 가격에 구매 가능했다는 점까지 너무 좋은 기억으로 남아 다음에 또 이용할 것 같아요!!
평점5,23.05.20.,선택: 갤럭시 S23 256GB (팬텀블랙),"삼성 케어로 테스트 항목 모두 통과하고배송도 0.5일만에 아침 우체국 통해서 받아서깜짝 놀랐어요사은품으로 주신 케이스랑 필름도 쓸만하지만쓰고 싶은 케이스로 쓰고 있고요버퍼용으로 쓰기에 괜찮은 퀄리티입니다.잘 쓸게요, 양품 감사합니다"
평점5,23.07.10.,정보없음,전에 쓰던폰이 밧데리가 빨리 달아서 여러군데서 검색하던중  딸의 권유로 사게 되었는데 싸이즈가 손에 딱들어오는것이 너무 맘에 듬니다 또 전에 폰보다 기능이 더 있어 재미있게 사용 중 입니다 빅스비도 잘되고 카메라 또한 찍는 텃치감 좋은거 같습니다  밧데리 용량이 좀만 더 있으면 하는 아쉬움이 있긴 합니다 
평점5,23.04.17.,상세페이지안내내용동의: 동의함 / 컬러: 라벤더,배송은 엄청빠릅니다 하루만에 왔구요역시 라벤더 너무 이쁩니다잘 사용하고 있어요근데 필름을 저렇게 낱장으로 주는지 몰랐는데 붙이는방법이랑 도구가 없어서기포 다 생기는바람에 필름은 새로 다시 샀네요 ㅠㅠ어쨌든 잘 쓸게요
평점5,23.11.16.,모델선택: 256GB / 색상선택: 라벤더,한달 동안 실사용 후기!갤럭시s10에서 넘어온 거라 더 좋게 느껴졌을 지도 모른다는 점 참고해주세요!1.배터리하루 길게는 12시간도 갑니다! 아직 새 거여서 그런것도 있겠죠?! 직장인이라 폰을 자주보는 편은 아니어서 참고해주세요!2. 가벼움갤럭시s10도 무거운 편은 아닌데 못지 않게 가볍습니다..! 최대 장점이라면 이거이지 않을까 싶네요ㅜㅜ3. 카메라요즘 핸드폰에 탑재된 카메라들이 다 좋은 편이라.. 굿굿 다만 배율을 1로 하고 사진을 찍으면 주변이 뿌옇(?)게 되는데 배율을 3으로 조정하면 된다고 하더라구요!!
평점5,23.09.07.,용량: S23울트라 256GB / 색상: 그린,잘보고 사야합니다 ㅜㅜ 아무생각 없이 구매했다가... 메모리 추가가 안되네요;;;;;; 용량이 부족하지 않을까 살짝 불안..... ^^;;;; 계속 블랙만 사용했었는데 그린 이뻐요!! 잘 떨어트리는 편이라 아직 케이스를 못사서.... 들고 다닐수가 없네요 ㅜㅜ배송이 정말 빨라요 밤 11시50분쯤인가? 구매했는데 다음날 11시 52분에 도착했어요 ㅋㅋ
평점5,23.07.10.,정보없음,계속 노트8 써 오다가배터리가 너무너무너무 빨리 닳길래s23으로 갈아탐.노트 넘 무거워서 이번에 폰 바꿀땐 작은거로 고름.배터리 용량은 s23플이 크지만크기가 노트만해서 포기하고기본형인 s23고름아쉽게도 내가 구매할땐 카드사 할인(쿠폰재고소진) 추가로 못 받고 기본 제공하는 할인만 받아서 구입함.폰받은지 이제 근 보름 다되가는데아직까진 만족함. 크기도 그렇고 색상도 만족.기존 폰보다 빠릿빠릿함.배터리는 조금 아쉬움.
평점5,23.04.07.,정보없음,S20FE 3년 가까이 쓰다보니 배터리가 빨리달기시작해서 새폰으로 알아보다 S23으로 갈아탔습니다. 저는 큰폰을 싫어해서 s20fe 손에 꽉 안들어가서 별로 였는데 이번 S23은 한손에 쫙 감기고 좋네요 배터리도 오래가고 액정도 좋고 카메라도 다좋습니다 ㅎㅎㅎ대만족 그자체 다만색상 고민하다 그린색을 샀는데 실물 안보고 산 제 잘못이네요 ㅎㅎ 투명 잴리 케이스에 넣으면 색이 제대로 표현 안되네요 ㅜㅜ 실물 색상은 꼭 오프라인에서 보시고 결정하세요 화이트 색상을 살걸 약간 후회하고 있습니다.
평점5,23.05.10.,제3자 정보제공 동의: 동의합니다 / 색상: 크림 [ZEFKOO],"오랜만에 최신폰 구매한거라 그냥 다 좋기만 했어요. 구동도 빠르고, 카메라화질도 좋고, 삼페도 되고, (무선충전기로만 쓰지만:) 스마트싱스도 받고, 유투브프리미엄도 쓰고, 네이버페이적립금도 왕창 챙겼네요!! 어서들 S23으로 갈아타세요!"
평점3,23.05.01.,모델선택: 256GB / 색상선택: 라벤더,배송빨라요. 라이브방송때 샀는데 생각해 보면 다른 사이트보다 싼것도 아니네요. 별도 사은품은 없었고 문의나 톡톡 이용가능 시간은 매일인데 어떠한 응대도 받을 수 없었어요. 일반구매 혜택 때문에 급하게 샀습니다. 핸드폰에 이상먀 없길 바라고 있어요.
평점5,23.03.16.,선택: 갤럭시 S23 256GB (크림),기기 불량 당첨된 줄 알고 문의드렸는데 걍 제가 착각한거였어요. 휴 다행ㅠㅠ암튼 테스트 다해보니 양품이네요! 오랜만에 폰 바꾼건데 적당한 가격에 사은품도 주시고 마음에 쏙 들어요. 진짜 처음으로 갤럭시 써보는건데 디자인 잘 뽑은 듯. 많이 파세요:)
평점5,23.04.03.,정보없음,배송은 빠르고 좋았구요. 휴대폰도 넘 이뻐요. 기본23이 화면이 작아서 고민했는데 그립감은 정말 좋아요~첫날이틀날 발열이 좀 있어서 걱정했는데. 다행히 3일째는 안정화된 느낌이에요. 카메라가 화질이 좋은데 한편으론 너무 실사적이에요ㅎㅎ
평점5,23.07.11.,용량: S23 256GB / 색상: 라벤더,라이브할때 너무 좋은 가격으로 신상휴대폰을 구매했네요. 아버지 핸드폰이 마침 고장났던터라 기회가 좋았던 것 같습니다. 어르신들이 쓰시기에도 색깔이 너무 이쁘게 잘빠졌고 기능은 뭐 말할 것도 없습니다. 좋은 가격에 효도할 수 있었네요. 네이버페이 포인트도 착착 적립해주셨고 하나카드 결제 적립만 기다리고 있습니다~
평점5,23.04.07.,컬러: 라벤더,휴대폰 을 오래도록 사용하는 편인데 몇년 을 쓰니까  배터리 가 빨리 소진되기 도 하고~~~휴대폰 대리점 에서 구입해서 오래도록 잘 썼고~ 교체하려고 마음으로 생각 ~  그러던 중 에 자급제를 듣게 되고~ 휴대폰 을 찿고 있던 중 에 한강shop 에 서 저렴  하게 구입하고 ~ ~~~*** 빠른 배송에 넘 감사 하네요~ 폰 아주잘 사용하고있네요~~*****
평점5,23.08.06.,정보없음,갤럭시S10 쓰다가 갑자기 화면이 켜지지 않아서 급하게 구매배송도 빠르고 사은품으로 유심이랑 복사기도 받아서 아주 만족 (마침 집에 복사기가 필요했음)S10의 홀로그램 다지인도 좋았지만 보라덕후로서 이번 라벤더색상 아주 예쁘게 잘 나온것 같아유
평점4,23.10.13.,정보없음,폰이야 뭐 알고산거라 100% 만족합니다근데 사은품으로 주시는 액정보호필름은 사이즈 너무 안맞아서 붙여온거 떼서 딴걸로 바꿨고사은품 젤리 케이스도 모서리 튀어나온 큰거라 안쓰고사은품으로 주는 충전기도 20W 짜리로 초고속 아니라서 안쓸거 같네요...122만원이나 하는 핸드폰인데 구색갖추려고싸구려 여러개 주지마시고 그냥 제대로 된걸로하나만 주시던지 하는게 더 낫지않나 싶습니다.그래서 별 하나 뺐습니다.
평점5,23.08.07.,용량: S23 256GB / 색상: 라벤더,"상품은 스크래치 등 없이 깔끔하게 배송되어 왔습니다. 23+ 와 이 23을 놓고 고민했는데, 조금이라도 더 가벼운 제품을 골라서 23을 구매했습니다. 배송도 빨랐고, 혜택으로 주어지는 유튜브 등도 잘 사용중입니다. 주위 분들에게 추천 의사도 있습니다. 좋은 제품 감사합니다^^"
평점5,23.03.11.,선택: 갤럭시 S23 256GB (크림),금요일 낮에 주문하고 토요일 오전에 받았어요!기존 핸드폰이 고장날 기미가 보여 빨리 왔으면 했는데 진짜 빠르네요. ㅎㅎ보호 필름이랑 기본 투명 케이스도 주셔서부담없이 바로 사용도 가능하고 최저가로 정말 잘 산것 같습니다~ 만족스러워요!
평점5,23.04.09.,정보없음,배송 진짜 빨리 출발했어요! 다만 중간 허브에서 조금 걸려서 이틀만에 받았어요! 주말동안 설정 계속 해보려구요 넘 좋네요!! 키자마자 설정하는데 발열이 약간 있어서 걱정했지만 그래도 잘 써볼게요 신세계상품권 1만원혜택이랑 케이스혜택 좋아요~~
평점5,23.10.31.,용량: S23 256GB / 색상: 팬텀블랙,빠르게 잘 받았습니다. 아버지 환갑 선물로 드리려고 구매했습니다. 사은품 하나 없이 깔끔하게 왔네요. 제가 개봉은 못해서 확인은 안되지만 양품일거라 생각하겠습니다. 1대 더 추가로 구입해야 하는 상황인데 깔끔한 사은품에 고민이 되네요. 잘 쓸게요.
평점5,23.07.18.,컬러: 라벤더,S23 라벤더 주문했고 배송도 빠르고 상품 상태도 좋은것 같습니다 선물로 주문하여 제품 사진은 못 찍었지만 현재 사용하는 분이 매우 만족중이어서 기쁘네요 자급제폰 인터넷 주문이 처음이라 걱정했는데 신속하고 믿을 수 있는 제품과 배송과정으로 무사히 잘 사용중입니다
평점5,23.04.24.,컬러: 크림,넘 예쁘네요 ㅋㅋ 이번에 뭔가 아이폰스럽게 나왔어요.그동안 노트9쓸때는 몰랐는데 지금 S23 써보니 엄청 버벅대면서 썼었어요..이렇게 빨랏다니..이렇게 화질이 좋았다니 !!!ㅋㅋ신세계입니다!배송도 엄청빨라요~!담날 바로받움 ㅎ 꺆
평점3,23.02.25.,모델선택: 갤럭시S23 256GB / 색상선택: 팬텀블랙,"수요일 오후 7시 주문 후 목요일 오후 10시이내 수령가능하단 점이 좋은 어필이였지만, 실제 제품 수령은 일반 택배와 다를 것 없는 금요일 오후 6시쯤 수령.물론 배송업체의 문제이긴하겠지만 배송 지연에 대한 사전 확인을 통해 미수령 인원에게 제대로 된 안내와 공지를 보내는게 맞지 않나 싶네요. * 별도 문의사항 접수 후 문자로 금요일 오전 11시 - 오후 5시내 전달 예정인 점도 받았으나 이마저도 늦어짐. 배송 된 제품은 불량 없이 만족하나, 수령이 늦어짐에 따라 주말 업무이전 신규 폰 보안 승인에 차질이 생겨 컴플레인 남깁니다.수령일정이 중요한 분들은 참고해주세요."
평점5,23.06.28.,용량: S23울트라 512GB / 색상: 그린,배송 정말 빨랐어요케이스랑 필름이 안 와서 바로 사용 못 할 정도로..ㅋㅋㅋ라이브 방송 혜택으로 잘 산거 같아요~색상 고민 정말 많이 했었는데...그린색 너무너무 맘에 들어요~라이브 방송때 본 달 사진을 아직 못 찍어봤네요..다음에 보름달 일때 도전해볼게요캠핑가서 야간 모드 사용했는데.. 너무 선명하게 잘 나와요카메라 정말 완전 좋아요~
