star,date,info,content
평점5,23.08.26.,모델선택: 512GB / 색상선택: 크림,갑자기 폰액정이 나가서라이브일정이랑 딱 맞아서주문했네요자급제는첨이지만ㅎㅎ비싼요금제내고 싶지않아서구입했어요크림색이쁘네용ㅎ
평점5,23.04.19.,정보없음,자급제폰으로 하이마트에서 2번째 구매네요 배송도 빠르고 가격도 저렴하게 사서 만족합니다 잘 사용하겠습니다디자인도 너무 깔끔하니 이쁩니다.
평점5,23.04.07.,컬러: 블랙,좋은 상품 을 저렴 하게 구입 해서 잘 쓰고있네요~  빠른 배송도 너무 만족하고~~  이곳 한강shop에 서  구입 하길 정말 잘 한것같습니다~***
평점5,23.03.24.,컬러(256GB): 256블랙,배송 빠르고 가격 좋아요.필름지가 너무 얇긴 한데 들뜸없이 잘 붙네요.만족입니다.
평점5,23.04.02.,컬러(256GB): 256그린,갤20 쓰다가 액정 깨져서 샀는데 너무 좋네요 디자인하며 컬러까지 맘에 쏙 듭니다
평점5,23.03.15.,모델선택: 갤럭시S23 256GB / 색상선택: 크림,"기존에 노트를 써서 좀 작은 폰으로 바꾸고 싶었는데 무게, 크기 다 맘에 듭니다."
평점5,23.02.25.,제3자 정보제공 동의: 동의합니다 / 색상: 크림 2/28 순차출고 [ZEFKOO],아이폰 오래 쓰다가 처음으로 갤럭시로 바꿨는데 예쁘고 맘에 들어요!! 잘쓸께요
평점5,23.07.24.,용량: S23울트라 256GB / 색상: 그린,아버지 생신 선물로 드렸는데엄청 만족하고 사용 중이세요~어머니도 욕심 내시는데다음에 또 구매할게요ㅋ
평점5,23.03.24.,컬러(256GB): 256크림,배송 빠르고 좋아요 이번 디자인 참 잘나온것같아요 액정필름 구린건 모르겠고 강화유리필름만 붙이다 이런거 붙이려하니 붙이기 너무 어렵네요 한개 버리고 한개 성공함
평점5,23.03.17.,용량: 256GB / 색상: 팬텀블랙,s20 사용하다가 자급제폰 라이브 때 구매해서 기기변경하니 좋습니다. 여러 모델 중 고민 많았는데 만족합니다. 또 구매할게요.
평점5,23.09.25.,모델선택: 256GB / 색상선택: 크림,기본 256기가 크림 주문했는데넘 만족해요ㅎㅎ색상도 이쁘고 잘쓰고있어요!
평점5,23.04.27.,색상;그린{ZGEKOO}[1개],배송이 빠르고 상품이 좋아요. 그린 샀는데 색이 예쁘고 사진이 잘 찍혀요.
평점5,23.05.18.,정보없음,좋아요 배송도 빨리오고 제품도 고급스럽네요 비싸서 문제지 맘에들어요
평점5,23.03.18.,컬러(256GB): 256크림,크림색 이뻐요^^주문하고 하루만에 받았어요 배송 굿굿^^뽁뽁이 쌓여왔는데 제거하고 찍은 사진이에요~
평점5,23.05.06.,모델선택: 256GB / 색상선택: 크림,이번 디자인 너무 예뻐서 케이스 끼우고 다니기 아까울 정돕니다~ 크림색도 너무 마음에 들고 짱이에요!
평점5,23.02.15.,제3자 정보제공 동의: 동의합니다 / 색상: 라벤더 [LIFKOO],디자인도 이쁘고 확실히 빠르네요배터리 성능도 좋고 만족스럽습니다
평점5,23.04.14.,선택: 갤럭시 S23 256GB (크림),와이프 선물입니다. 너무 좋아하네요 크림색 초이스는 잘한것 같아요
평점5,23.04.29.,색상: 그린,이쁘네요 너무만족합니다사은품이 있음 더좋을텐데라는 아쉬움이...
평점5,23.05.15.,정보없음,오랜만에 신형으로 교체했더니 너무 좋네요 색상도 맘애들고 좋아요
평점5,23.02.15.,제3자 정보제공 동의: 동의합니다 / 색상: 라벤더 [LIFKOO],너무 예뻐요노트쓰다가 바꿔서  불편한점이 있지만 평면화면 좋아요
평점4,23.09.16.,용량: S23플러스 256GB / 색상: 크림,주문하고 다음날 바로 받았어요.진짜 빠르네요. 크림색 너무 이뻐요
평점5,23.10.25.,색상: 라벤더,부모님 폰 바꿔드릴려고 샀는데사이즈도 적당하고 색도 맘에드네요
평점5,23.07.10.,모델선택: 256GB / 색상선택: 라벤더,충전기도 주고 포인트도 많이 줘서 잘 구매했어요색이 너무 예뻐요
평점5,23.06.06.,컬러: 블랙,배송빠르고  포장상태  좋아요 저렴하게 구매했고 성능도좋으네요
평점5,23.07.02.,색상: 크림,싸게 잘 산것 같아요. 선물해 줬는데 성능도 좋고 사진도 잘나와요
평점5,23.09.04.,색상: 크림,아이폰 쓰다가 갤럭시로 넘어가는데 s23 넘사네요 너무 이뻐요~ 배송도빠르고 너무 만족합니다-!!
평점5,23.02.15.,제3자 정보제공 동의: 동의합니다 / 색상: 크림 [ZEFKOO],넘넘 예쁘네요ㅠㅠ 계속 갤쓰 유저인데 역대급으로 예뻐요 굿!!!!
평점5,23.03.14.,컬러(256GB): 256크림,배송이 빨라서 바로 받을 수 있어서 좋았어요. 크림색 예쁩니다.
평점5,23.04.04.,컬러(256GB): 256그린,"상품 너무 잘받았어요~ 챙겨주신 케이스, 필름도 잘쓰겠습니다:)"
평점5,23.07.29.,용량: S23 256GB / 색상: 라벤더,어머니 폰 느려서 바꿔드렸는데 너무 좋아하시네요 만족합니다
평점5,23.03.10.,선택: 갤럭시 S23 256GB (크림),"생각했던것보다 더 존예.... S23, S23+ 중에 고민했지만 차이점 별로 없는 S23 기본 선택! 나름 저렴한 가격에 잘 산것같네요~ 흠 없는 기기로 잘 보내주셔서 감사합니다!"
평점5,23.06.28.,용량: S23울트라 256GB / 색상: 라벤더,빠르게 잘 받았습니다!역시 라벤더가 제일 예쁜 것 같아요ㅎㅎ
평점5,23.04.01.,컬러(256GB): 256그린,깔끔하고 좋습니다. 폰 속도도 월등히 높아졌네요. 잘 쓸게요.
평점5,23.04.03.,색상: 팬텀 블랙,배송도 빠르고 너무 조아여!!!!가격도 저렴하게 잘산것같아요
평점5,23.06.29.,용량: S23울트라 512GB / 색상: 크림,갤럭시 s23 울트라 너무 좋네요!! 진작 사길 잘했습니당 ㅎㅎ
평점5,23.03.15.,선택: 갤럭시 S23 256GB (팬텀블랙),사용할수록 마음에 드네요^^ 같이보내주신 케이스도 좋아요
평점5,23.06.20.,용량: S23플러스 256GB / 색상: 크림,크림색 깔끔하고 예쁘네요!배터리는 듣던대로 깡패입니다.
평점5,23.04.22.,선택: 갤럭시 S23 256GB (크림),배송도 정말 빠르구 기계도 너무 맘에들어요!같이주신 케이스 및 필름도 있어서 너무 좋습니다
평점5,23.08.29.,모델선택: 256GB / 색상선택: 라벤더,배송도 하루만에 왔고 충전기도 잘 왔어요! 보라색 이뻐요
평점5,23.07.04.,모델선택: 256GB / 색상선택: 크림,빠르고 좋아요 손이 작아서 큰거랑 고민했는데 오히려 손에 착 들어와서 기본이 좋은 것 같아요
평점5,23.03.07.,컬러(256GB): 256크림,아내에게  처음  새폰을 사줬습니다.아내가 처음에는  쓰던폰이  좋다고 자존심을 부리다가 30분후 자기가 유심을 바꾸고 있더군요 ㅎㅎ실물이 훨 이쁘고 가격 또한 타 판매 업체보다  좋아 구매 하였습니다.많이 파세요~^^
평점5,23.04.19.,정보없음,할인받아서 선물용으로 잘샀어요. 색상도 마음애 드네여.
평점5,23.10.08.,정보없음,너무 좋아요. 카메라 기능도 좋고 여러모로 맘에 드네요.
평점4,23.04.26.,용량: 256GB / 색상: 팬텀블랙,제품 좋아요.가격 좋고 구매후 바로 통화후 픽업했어요.
평점5,23.07.06.,색상: 크림,배송 빠릅니다! 그리고 크림색 너무 이뻐요.. 꼭 사세요!
평점5,23.05.25.,컬러: 크림,6년쓴 핸폰 바꿨어요~ 좋아요. 사은품으로 주신 투명케이스가 너무 좋아요. 모서리 범퍼도 올라와있고..굿입니다
평점5,23.09.30.,용량: S23 256GB / 색상: 팬텀블랙,진짜...23 살까말까 3개월고민했었어요추석전에 결국 라방보구 구매했습니다 배송빠르구요블랙 실물보니 고급스러워요  아내가 크림인데 견주어도 이쁩니다ㅎㅎ
평점5,23.04.20.,선택: 갤럭시 S23 256GB (크림),크림색상 이쁘네요정품케이스도 쓸만하고 맘에듭니다
평점5,23.07.08.,정보없음,생각보다 작긴 하지만 그립감도 좋고 색상도 이쁘네요
평점5,23.03.14.,컬러(256GB): 256라벤더,배송 완전 빠르고 좋아요. 라벤더 색상 너무 이뻐요.^^
평점5,23.07.23.,색상선택: 크림,좋아요 아이들 폰으로 보급형 사주려다 카메라때문에 좋은거 해줬는데 넘 좋아하네요 배송 확실하고 물건 확실
평점5,23.03.09.,선택: 갤럭시 S23 256GB (라벤더),"보라, 밤에 주문하고 다음날에 바로발송빨리 받았어요!  화면보다 더 밝은 연보라 입니다.넘 이쁘네요 ^^ 빠른배송 좋은상품 감사합니다.구매후 2500원정도 저렴해진것은 무엇,,(?)"
평점5,23.02.28.,제3자 정보제공 동의: 동의합니다 / 색상: 크림 [ZEFKOO],크림색상 아주 깨끗하고 깔끔합니다 가법고 좋아요!
평점5,23.04.29.,정보없음,배송도 빠르고 무엇보다 컴퓨존에서의 구매라 걱정없이 구매하였습니다. 너무 좋아요.
평점5,23.03.15.,컬러(256GB): 256라벤더,예뻐요! 케이스랑 필름 2개나 넣어주셔서 좋았어요!
평점5,23.06.29.,용량: S23 256GB / 색상: 팬텀블랙,아빠 핸드폰 바꿔드리려고 하나 샀어요.생각보다 좋아하시는 모습에 진작 바꿔드릴껄 이라는 생각이드네요 잘쓰겠습니다
평점5,23.09.17.,색상선택: 팬텀블랙,작동 잘 되고 금방 왔어요 케이스도 감사합니다
평점5,23.05.06.,정보없음,핸드폰 예뻐요. 저렴한 가격에 잘구매했습니다.
평점5,23.04.09.,선택: 갤럭시 S23 256GB (크림),저렴하게 잘 구입했습니다 작동도 잘되네요!!!
평점5,23.08.27.,용량: S23울트라 256GB / 색상: 라벤더,좋아요확실히 새 폰 좋네요.다 마음에 듭니다.
평점5,23.10.11.,정보없음,빠른배송 합리적인 가격 좋은제품 최고에요!!
평점5,23.07.04.,선택: 갤럭시 S23 256GB (라벤더),새상품 잘받았습니다아주 저렴하게 잘 샀습니다바이올렛 구매하고싶었는데 여기에 있어서 바로 했어요 감사합니다~^^
평점5,23.09.10.,모델선택: 256GB / 색상선택: 그린,색도 이쁘고 크기도 적당합니다!! 만족해요!!
평점5,23.05.25.,상세페이지안내내용동의: 동의함 / 컬러: 크림,배송도 빠르고 상품도 좋네요 잘쓰겠습니다
평점5,23.07.31.,용량: S23 256GB / 색상: 라벤더,좋은가격에 구매해서 잘 샀어요막상 필요할때 이런가격에 사기 힘든데 행사가 너무 굿타이밍이었네요
평점5,23.10.19.,모델선택: 512GB / 색상선택: 블랙,배송도 빠르고 저렴하게 사서 너무 좋아요!
평점5,23.05.02.,모델선택: 512GB / 색상선택: 크림,배송도 다음날 바로 왔고 크림색 예뻐요 :)
평점5,23.08.01.,정보없음,폰 새로 바꿨는데 색깔 깔끔하고 이쁩니다
평점5,23.10.21.,용량: S23 512G / 색상: 크림,라방할때 잘 구매햇어요. 너무너므 좋아요
평점5,23.02.18.,제3자 정보제공 동의: 동의합니다 / 색상: 라벤더 [LIFKOO],너무 이뻐요 엄마 선물로 짱좋아하시네요
평점5,23.04.13.,컬러(256GB): 256그린,핸폰바꾸니 너무좋네요ㅋㅋ잘쓰겠습니다
평점5,23.07.11.,선택: 갤럭시 S23 256GB (라벤더),크기도 작아서 가방에 쏙들어가니 좋아요
평점5,23.04.08.,선택: 갤럭시 S23 256GB (팬텀블랙),아들 폰이 고장나서 저렴하게 잘샀어요
평점4,23.09.13.,용량: S23 256GB / 색상: 라벤더,좋아요 배송도 빠르고 색감도 이쁘네요
평점5,23.05.31.,선택: 갤럭시 S23 256GB (크림),최고입니다!!너무 잘쓰구 있어요 ㅎㅎ
평점5,23.02.14.,제3자 정보제공 동의: 동의합니다 / 색상: 크림 [ZEFKOO],색상 실물이 더 예쁨 배송 깔끔합니다
평점5,23.02.18.,용량: 256GB / 색상: 라벤더,아주좋아요 가볍고 사진도 촬영도 굿
평점5,23.04.22.,선택: 갤럭시 S23 256GB (크림),배송 엄청 빨라요!저렴하게 잘샀어요
평점5,23.02.22.,제3자 정보제공 동의: 동의합니다 / 색상: 크림 2/28 순차출고 [ZEFKOO],디자인도 너무 예쁘고 기능도 좋아요
평점5,23.04.19.,색상: 크림(베이지),사용해보니 너무 좋아요 만족합니다
평점5,23.02.15.,제3자 정보제공 동의: 동의합니다 / 색상: 라벤더 [LIFKOO],생각만큼 이뻐요. 생각만큼 아담하고 한손에 들어와요..케이스나 보호필름 없이 며칠을 버텨야하니 그게 걱정이네요
평점5,23.04.15.,선택: 갤럭시 S23 256GB (팬텀블랙),아이가 좋아합니다타사이트보다 저렴하게 구입했습니다투명케이스도 같이 주셔서 바로 사용할수 있었습니다
평점5,23.07.25.,상세페이지안내내용동의: 동의함 / 컬러: 크림,센스있게 보내주셨어요 감사합니다
평점5,23.04.05.,정보없음,여자 평균 손인데도 한 손 조작이 쉽습니다.크림색은 화면과 같이 아주 예쁩니다.
평점5,23.04.11.,정보없음,너무 좋습니다 사이즈가 딱이네요.
평점5,23.03.10.,색상: 크림(베이지),이뻐요 s23까지 존버하길 잘했어요
평점5,23.05.13.,정보없음,크키도 적당하고 가벼워서 좋아요 그린 색상으로 골랐는데 은은하고 예뻐요
평점4,23.05.01.,정보없음,가볍고 디자인 색상 맘에 듭니다.
평점5,23.05.23.,선택: 갤럭시 S23 256GB (크림),배송 빨라서 좋아요. 맘에 들어요
평점5,23.10.25.,용량: S23울트라 256GB / 색상: 크림,크림색상도 마음에 듭니다예뻐요
평점5,23.04.06.,컬러(256GB): 256크림,서비스 까지 감사하죠 잘 쓸게요!
평점5,23.03.27.,용량: 256GB / 색상: 라벤더,디자인이 좋아졌네요만족합니다~
평점5,23.07.14.,선택: 갤럭시 S23 256GB (크림),저렴하게 잘 샀어요 많이 파세요
평점5,23.04.11.,제3자 정보제공 동의: 동의합니다 / 색상: 팬텀블랙 [ZKFKOO],역시 최고 감사합니다 잘 쓸게요
평점5,23.04.09.,선택: 갤럭시 S23 256GB (팬텀블랙),가성비좋네요 또구매할게요ㅈㅡ
평점4,23.08.27.,모델선택: 512GB / 색상선택: 블랙,아직써보진 못했어요 핸드폰 액정이 나가서 급하게 구매했어요 배송은 하루만에왔습니다 검정으로 샀는데 이뻐요 깔끔하고 액정필름이라도 하나챙겨주심 좋았을텐데 ㅠㅠ
평점5,23.05.23.,용량: 256GB / 색상: 팬텀블랙,좋아요 다음에 또 구입할게요~!
평점5,23.04.17.,선택: 갤럭시 S23 256GB (크림),너무 잘 쓰고 있습니다 조아요
평점5,23.10.11.,모델선택: 256GB / 색상선택: 블랙,너무'좋아요 싸게잘삿어요
평점5,23.05.28.,정보없음,워낙 광고가 많으니 설명이 필요없는제품입니다. 빠른배송 만족합니다.
평점5,23.03.12.,선택: 갤럭시 S23 256GB (크림),아들 선물로 삿는데 엄청좋아합니다~ 색깔도 깔끔하니 이쁘고 필름이랑 케이스도 감사합니다~~
평점5,23.09.24.,모델선택: 256GB / 색상선택: 라벤더,말이 필요없네요 최고입니다
평점5,23.09.11.,모델선택: 256GB / 색상선택: 그린,컬러가 좋네요. 맘에 들어요
평점5,23.02.23.,제3자 정보제공 동의: 동의합니다 / 색상: 크림 2/28 순차출고 [ZEFKOO],크림색이 아이폰같이이뻐요
평점5,23.07.31.,용량: S23 256GB / 색상: 크림,아주 좋아요 마음에 들어요
평점5,23.03.24.,정보없음,너무 만족합니다 최고에요
평점5,23.03.24.,모델선택: 갤럭시S23 256GB / 색상선택: 크림,크림이 역시 가장이쁘네요
평점5,23.05.26.,선택: 갤럭시 S23 256GB (크림),엄청 만족합니다 잘쓸게요
평점5,23.03.08.,선택: 갤럭시 S23 256GB (크림),배송 빠르고 크림 이뻐요
평점5,23.03.27.,용량: 256GB / 색상: 라벤더,좋아요 강추 입니다 최고
평점5,23.02.16.,제3자 정보제공 동의: 동의합니다 / 색상: 그린 [ZGFKOO],배송 빨고 디자인 좋아요
평점5,23.03.05.,컬러(256GB): 256라벤더,너무 이쁘고 만족합니다
평점5,23.03.11.,컬러(256GB): 256크림,만족합니다 번창하세요
평점5,23.05.27.,컬러: 블랙,좋아요 잘 쓸게요 ㅎㅎ
평점5,23.05.01.,모델선택: 256GB / 색상선택: 블랙,좋아요 마음에 들어요
평점5,23.04.17.,컬러(256GB): 256라벤더,사이즈도 좋고 이뻐요
평점5,23.08.09.,정보없음,좋아요 감사합니다 ㅎ
평점5,23.10.20.,모델선택: 256GB / 색상선택: 라벤더,디자인 성능 빠지지않습니다와이프가 만족해요라벤데 이쁩니다
평점5,23.03.07.,선택: 갤럭시 S23 256GB (팬텀블랙),좋아요 잘쓰겠습니다
평점5,23.07.25.,용량: S23 512G / 색상: 크림,"아주 만족하면서 사용하고 있습니다.앱 반응 속도도 엄청 빠르고요.디자인도 깔끔하고, 카메라도 만족합니다."
평점5,23.06.16.,컬러(256GB): 256크림,만족합니다. 좋아요.
평점5,23.04.04.,컬러(256GB): 256크림,저렴하게 잘 샀어요.
평점5,23.06.30.,용량: S23울트라 256GB / 색상: 그린,"배송 빠르고, 상품 좋네요~~라이브 구매로 조금 더 저렴하게 구매했어요~"
평점5,23.02.18.,제3자 정보제공 동의: 동의합니다 / 색상: 크림 2/28 순차출고 [ZEFKOO],크림색 너무 이뻐요
평점5,23.07.03.,용량: S23 256GB / 색상: 크림,크림색이 이쁘네요.
평점5,23.03.17.,모델선택: 갤럭시S23 256GB / 색상선택: 팬텀블랙,초음파지문 첨써보는데 신기해요 폰도 예쁘고 너무 좋아여 ㅎㅎㅎ
평점5,23.11.11.,용량: S23 256GB / 색상: 라벤더,좋아요 예뻐요~~~
평점5,23.04.02.,컬러(256GB): 256블랙,해외에 사는 사촌동생이 한국와서 급하게 선물로 주느라 사진을 못찍었네요  빠른배송으로  다행히 줄수 있었습니다! 감사합니다!
평점5,23.05.25.,정보없음,배송 안전하게 잘 받아보았습니다. 제품도 이상없고 좋습니다. 좋은 조건에 잘 구입했다고 생각합니다.잘 쓰겠습니다.  번창하세요
평점5,23.06.30.,용량: S23 256GB / 색상: 크림,배송도 빠르고 좋습니다. 색상 고민 많이 했는데 크림색 깔끔하고 예쁩니다. 사은품 충전기는 따로 오는지 아직 도착 안했네요.
평점5,23.10.20.,색상: 그린,폴드4에서 S23으로 갈아탔는데 가볍고 좋네요. 다만 23년 3월 제조품은 아쉽네요
평점5,23.03.19.,모델선택: 갤럭시S23 256GB / 색상선택: 팬텀블랙,배송이 생각보다 오래걸려 기다리던 초등학생 아들 목빠질뻔했네요 ㅎㅎ 그래도 너무 좋아합니다.
평점5,23.09.18.,용량: S23플러스 256GB / 색상: 팬텀블랙,아이가 많이 좋아하네요잘 사용하겠습니다.감사합니다.
평점5,23.03.21.,컬러(256GB): 256크림,뽁뽁이로 돌돌돌 안전하게 잘 받았습니다크림 이쁘네요^^
평점5,23.09.07.,모델선택: 256GB / 색상선택: 라벤더,배송 진짜 빨라요ㅎㅎ 크림 사고싶었는데 품절이라 라벤더한건데 색이 이뻐서 만족합니다!!
평점5,23.03.02.,컬러(256GB): 256크림,자급제는언제사도가격차이가많이없어서ㅋㅋ사버렸어요 판매자님친절하고 품질좋습니다
평점5,23.08.18.,용량: S23울트라 512GB / 색상: 크림,배송이 무척 빨라서 좋았습니다제조일도 5월달꺼라서 나름 나쁘지는 않네요잘 쓰겠습니다
평점5,23.04.25.,선택: 갤럭시 S23 256GB (크림),싸게 잘 구매했어요.금요일저녁에 구매했는데 화요일오늘 오전에 받았어요. 바로산거라 케이스도 보호필름도 없는데 같이 받아서 좋았어요♡
평점5,23.10.16.,용량: S23 256GB / 색상: 크림,좋은 제품을 저렴하게 구입하였습니다. 만족합니다.
평점5,23.10.26.,용량: S23 256GB / 색상: 라벤더,혜택 잘 받아서 저렴하게 구매했어요 택배기사가 택배 문앞에 던지듯이 내려놔서 걱정했는데 이상없는것 같아요
평점5,23.06.27.,용량: S23 256GB / 색상: 크림,디자인이 아주 미려합니다. 성능도 기대가됩니다.
평점5,23.04.13.,상세페이지안내내용동의: 동의함 / 컬러: 크림,젤리케이스랑필름주셔서 좋네요~배송도 바로 담날와서 종았구요..감사합니다~
평점5,23.04.23.,선택: 갤럭시 S23 256GB (라벤더),어머니 폰 바꿔 드렸는데 너무 만족 하시네요 :-)빠른 배송 감사합니다 !
평점5,23.03.30.,컬러(256GB): 256블랙,"주문후 빨리 도착했고,판매자분 답변도 빨라서 좋아요~잘쓸께요!ㅎㅎ"
평점5,23.06.08.,모델선택: 512GB / 색상선택: 크림,배송도 빠르고 n라이브때이용해서 만족합니다 사은품도 좋고
평점5,23.03.11.,컬러(256GB): 256크림,넘 좋아여 배송도 빠르고 케이스도 만족스럽네여 감사합니다
평점5,23.10.20.,모델선택: 256GB / 색상선택: 크림,넘 이쁘네요~~크림색이라 딸도 좋아하네요~^^
평점5,23.09.15.,정보없음,가볍고 좋네요. 와이프가 많이 좋아하네요^^
평점5,23.07.02.,용량: S23울트라 512GB / 색상: 크림,잘받았읍니다 감샇바니다 크림예뻐요
평점3,23.07.07.,정보없음,원하는 디자인 원하는 색입니다추전해주고싶어요만족합니다가벼워요
평점5,23.03.11.,선택: 갤럭시 S23 256GB (크림),"배송도 하루만에 왔고, 미개봉 씰도 확실해서 믿음이 가네요:)덕분에 좋은 선물 할 수 있었어요! 감사합니다:)0"
평점5,23.10.24.,모델선택: 256GB / 색상선택: 크림,저렴히 잘 샀습니다~ 배송도 빠르도 포장상태도 좋아요
평점5,23.09.20.,용량: S23플러스 256GB / 색상: 크림,처음으로 자급제 구매했는데 좋네요ㅎㅎ마침 행사하고 있어서 저렴하게 구매했고원했던 크림색상이 있어서 얼른 겟 했습니다~배송도 빠름빠름 넘 맘에 듭니다👍
평점4,23.04.08.,컬러(256GB): 256크림,배송 빠르게 해주셔서 감사합니다 혜택도 좋고 갖고싶엇던 s23이라 너무 조아요 통화품질 깨끗하고 속도도 빠르네요 카키색상이 품절이라 아쉬워요
평점5,23.04.22.,선택: 갤럭시 S23 256GB (크림),잘받았습니다마음에 듭니다 이뻐요
평점5,23.04.22.,선택: 갤럭시 S23 256GB (크림),정상작동 잘됩니다. 배송엄청빠르네요 잘쓸께요~
평점5,23.09.16.,용량: S23 256GB / 색상: 팬텀블랙,선물했는데 좋아하셨어요빠른 배송감사합니다.
평점5,23.03.10.,선택: 갤럭시 S23 256GB (크림),만족합니다 잘 받았어요맘에 들어요
평점5,23.03.11.,선택: 갤럭시 S23 256GB (팬텀블랙),정말 빨리 배송되네오 감사합니다 잘쓸게요!!
평점5,23.03.14.,컬러(256GB): 256라벤더,주문하고 다음날 받았습니다.배송도 빠르고 함께주신 폰케이스와 필름도 만족합니다!상품도 잘 쓰고있어요 감사합니다!
평점5,23.10.16.,용량: S23 256GB / 색상: 크림,배송빨리오고 상품조아요 만족합니다 ㅎㅎ
평점5,23.05.24.,상세페이지안내내용동의: 동의함 / 컬러: 크림,빠른 배송 감사합니다 저렴하게 잘 샀네요
평점5,23.07.06.,선택: 갤럭시 S23 256GB (크림),작고 이뻐요 배송도 빠르고 좋아요 ㅎㅎ
평점5,23.05.22.,컬러: 크림,디자인부터 성능까지 정말 최고입니다 배송도 빨랐고 휴대폰 포장도 깔끔했습니다 감사합니다~*^^*
평점5,23.08.06.,색상: 그린,좋아요.아들이.너무좋아하네요
평점5,23.04.04.,컬러(256GB): 256크림,빠른배송 감사합니다. 잘쓸게요
평점5,23.03.19.,상세페이지안내내용동의: 동의함 / 색상: 그린,배송이 정말 빠릅니다. 포장도 꼼꼼하게 해서 보내주셨네요. 감사합니다.
평점5,23.10.14.,모델선택: 256GB / 색상선택: 라벤더,크림색 사려다가 라벤더색 샀는데 너무 잘산거같아요 라벤더색상 너무예쁘네요
평점5,23.04.12.,정보없음,빠른배송 감사합니다! 한손에 잡기 편하고 이쁜 디자인~ 마음에 듭니다
평점5,23.10.06.,용량: S23 256GB / 색상: 크림,배송도 빠르고 잘 도착했습니다-잘 쓸게요 감사합니다
평점5,23.06.17.,용량: S23 256GB / 색상: 그린,배송도 빠르고 사은품도 잘 왔습니다 좋은 가격에 구매해서 만족스럽습니다
평점5,23.10.18.,모델선택: 256GB / 색상선택: 크림,빠른 배송 감사합니다. 너무 좋네요. ㅎㅎ
평점5,23.03.19.,모델선택: 갤럭시S23 256GB / 색상선택: 크림,너무 이뻐요~~~~배송은 지방이라 이틀만에 왔구요라벤더랑 크림 끝까지 고민하다가 결국 크림으로 골랐는데 후회 없어요ㅎㅎㅎ ㅎㅎ 넘 좋아여
평점5,23.08.08.,색상: 라벤더,아이가 맘에들어합니다 감사합니다
평점5,23.02.14.,제3자 정보제공 동의: 동의합니다 / 색상: 크림 [ZEFKOO],디자인 최고☺️🫶🫶🫶 성능최고 ㅠ 배송도 넘 빠르고요. 기다린 보람이 있어요. 안전배송 감사해요.**삼성전자이벤트 참여**
평점5,23.05.11.,색상;그린{ZGEKOO}[1개],주말인데도 배송을 해주셔서 감사합니다지마켓 짱입니다^^
평점5,23.04.11.,컬러(256GB): 256라벤더,빠른배송 감사합니다. 사은품 액정필름+젤리케이스도 슬림해서 너무 좋네요 ㅎㅎㅎ
